+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                        ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u_system|nios2_gen2_0|cpu|the_system_nios2_gen2_0_cpu_nios2_oci|the_system_nios2_gen2_0_cpu_nios2_oci_fifo|the_system_nios2_gen2_0_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|nios2_gen2_0|cpu|the_system_nios2_gen2_0_cpu_nios2_oci|the_system_nios2_gen2_0_cpu_nios2_oci_fifo|the_system_nios2_gen2_0_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|nios2_gen2_0|cpu|the_system_nios2_gen2_0_cpu_nios2_oci|the_system_nios2_gen2_0_cpu_nios2_oci_fifo|the_system_nios2_gen2_0_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|nios2_gen2_0|cpu|the_system_nios2_gen2_0_cpu_nios2_oci|the_system_nios2_gen2_0_cpu_nios2_oci_fifo                                                                   ; 115   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|nios2_gen2_0|cpu|the_system_nios2_gen2_0_cpu_nios2_oci|the_system_nios2_gen2_0_cpu_nios2_oci_dtrace|system_nios2_gen2_0_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|nios2_gen2_0|cpu|the_system_nios2_gen2_0_cpu_nios2_oci|the_system_nios2_gen2_0_cpu_nios2_oci_dtrace                                                                 ; 102   ; 0              ; 91           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|nios2_gen2_0|cpu|the_system_nios2_gen2_0_cpu_nios2_oci|the_system_nios2_gen2_0_cpu_nios2_oci_itrace                                                                 ; 24    ; 53             ; 24           ; 53             ; 53     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|nios2_gen2_0|cpu|the_system_nios2_gen2_0_cpu_nios2_oci|the_system_nios2_gen2_0_cpu_nios2_oci_dbrk                                                                   ; 87    ; 0              ; 0            ; 0              ; 91     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|nios2_gen2_0|cpu|the_system_nios2_gen2_0_cpu_nios2_oci|the_system_nios2_gen2_0_cpu_nios2_oci_xbrk                                                                   ; 53    ; 5              ; 50           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|nios2_gen2_0|cpu|the_system_nios2_gen2_0_cpu_nios2_oci|the_system_nios2_gen2_0_cpu_nios2_oci_break                                                                  ; 51    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|nios2_gen2_0|cpu|the_system_nios2_gen2_0_cpu_nios2_oci|the_system_nios2_gen2_0_cpu_nios2_oci_debug                                                                  ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|nios2_gen2_0|cpu|the_system_nios2_gen2_0_cpu_nios2_oci                                                                                                              ; 154   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|nios2_gen2_0|cpu|system_nios2_gen2_0_cpu_register_bank_b|the_altsyncram|auto_generated                                                                              ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|nios2_gen2_0|cpu|system_nios2_gen2_0_cpu_register_bank_b                                                                                                            ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|nios2_gen2_0|cpu|system_nios2_gen2_0_cpu_register_bank_a|the_altsyncram|auto_generated                                                                              ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|nios2_gen2_0|cpu|system_nios2_gen2_0_cpu_register_bank_a                                                                                                            ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|nios2_gen2_0|cpu|the_system_nios2_gen2_0_cpu_test_bench                                                                                                             ; 285   ; 3              ; 251          ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|nios2_gen2_0|cpu                                                                                                                                                    ; 149   ; 1              ; 31           ; 1              ; 109    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|nios2_gen2_0                                                                                                                                                        ; 149   ; 0              ; 0            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|jtag_uart_0|the_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                                                      ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|jtag_uart_0|the_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                                                                ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|jtag_uart_0|the_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                                                     ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|jtag_uart_0|the_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                      ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|jtag_uart_0|the_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                                                  ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|jtag_uart_0|the_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo                                                                                             ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|jtag_uart_0|the_system_jtag_uart_0_scfifo_r|rfifo|auto_generated                                                                                                    ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|jtag_uart_0|the_system_jtag_uart_0_scfifo_r                                                                                                                         ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|jtag_uart_0|the_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                                                      ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|jtag_uart_0|the_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                                                                                ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|jtag_uart_0|the_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                                                                                     ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|jtag_uart_0|the_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                      ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|jtag_uart_0|the_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                                                                                  ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|jtag_uart_0|the_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo                                                                                             ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|jtag_uart_0|the_system_jtag_uart_0_scfifo_w|wfifo|auto_generated                                                                                                    ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|jtag_uart_0|the_system_jtag_uart_0_scfifo_w                                                                                                                         ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|jtag_uart_0                                                                                                                                                         ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|red_eoi_i                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut1_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                   ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut1_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_count                                                                             ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut1_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                  ; 57    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut1_fifo|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw                                                                   ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut1_fifo|scfifo_component|auto_generated|dpfifo|fifo_state                                                                               ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut1_fifo|scfifo_component|auto_generated|dpfifo                                                                                          ; 48    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut1_fifo|scfifo_component|auto_generated                                                                                                 ; 47    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut1_fifo                                                                                                                                 ; 47    ; 1              ; 0            ; 1              ; 45     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut0_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                   ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut0_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_count                                                                             ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut0_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                  ; 57    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut0_fifo|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw                                                                   ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut0_fifo|scfifo_component|auto_generated|dpfifo|fifo_state                                                                               ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut0_fifo|scfifo_component|auto_generated|dpfifo                                                                                          ; 48    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut0_fifo|scfifo_component|auto_generated                                                                                                 ; 47    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut0_fifo                                                                                                                                 ; 47    ; 1              ; 0            ; 1              ; 45     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut_1|u3                                                                                                                                  ; 259   ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut_1|u2|p_ascon_a                                                                                                                        ; 324   ; 0              ; 0            ; 0              ; 320    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut_1|u2|p_others                                                                                                                         ; 324   ; 0              ; 0            ; 0              ; 320    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut_1|u2                                                                                                                                  ; 369   ; 0              ; 0            ; 0              ; 320    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut_1|u1                                                                                                                                  ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut_1|u0|c1|h1                                                                                                                            ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut_1|u0|c1|h0|result_fifo                                                                                                                ; 44    ; 0              ; 0            ; 0              ; 46     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut_1|u0|c1|h0                                                                                                                            ; 160   ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut_1|u0|c1                                                                                                                               ; 506   ; 0              ; 3            ; 0              ; 251    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut_1|u0|c0|g3                                                                                                                            ; 40    ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut_1|u0|c0|g2|text_fifo                                                                                                                  ; 78    ; 1              ; 0            ; 1              ; 75     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut_1|u0|c0|g2|ad_fifo                                                                                                                    ; 74    ; 1              ; 0            ; 1              ; 71     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut_1|u0|c0|g2                                                                                                                            ; 65    ; 0              ; 0            ; 0              ; 142    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut_1|u0|c0|g1                                                                                                                            ; 77    ; 0              ; 0            ; 0              ; 290    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut_1|u0|c0|g0                                                                                                                            ; 42    ; 0              ; 13           ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut_1|u0|c0                                                                                                                               ; 88    ; 0              ; 0            ; 0              ; 594    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut_1|u0                                                                                                                                  ; 277   ; 0              ; 0            ; 0              ; 667    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut_1                                                                                                                                     ; 79    ; 0              ; 0            ; 0              ; 47     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut_0|u3                                                                                                                                  ; 259   ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut_0|u2|p_ascon_a                                                                                                                        ; 324   ; 0              ; 0            ; 0              ; 320    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut_0|u2|p_others                                                                                                                         ; 324   ; 0              ; 0            ; 0              ; 320    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut_0|u2                                                                                                                                  ; 369   ; 0              ; 0            ; 0              ; 320    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut_0|u1                                                                                                                                  ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut_0|u0|c1|h1                                                                                                                            ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut_0|u0|c1|h0|result_fifo                                                                                                                ; 44    ; 0              ; 0            ; 0              ; 46     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut_0|u0|c1|h0                                                                                                                            ; 160   ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut_0|u0|c1                                                                                                                               ; 506   ; 0              ; 3            ; 0              ; 251    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut_0|u0|c0|g3                                                                                                                            ; 40    ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut_0|u0|c0|g2|text_fifo                                                                                                                  ; 78    ; 1              ; 0            ; 1              ; 75     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut_0|u0|c0|g2|ad_fifo                                                                                                                    ; 74    ; 1              ; 0            ; 1              ; 71     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut_0|u0|c0|g2                                                                                                                            ; 65    ; 0              ; 0            ; 0              ; 142    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut_0|u0|c0|g1                                                                                                                            ; 77    ; 0              ; 0            ; 0              ; 290    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut_0|u0|c0|g0                                                                                                                            ; 42    ; 0              ; 13           ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut_0|u0|c0                                                                                                                               ; 88    ; 0              ; 0            ; 0              ; 594    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut_0|u0                                                                                                                                  ; 277   ; 0              ; 0            ; 0              ; 667    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core|dut_0                                                                                                                                     ; 79    ; 0              ; 0            ; 0              ; 47     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|ascon_core                                                                                                                                           ; 79    ; 0              ; 0            ; 0              ; 47     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|wr_req                                                                                                                    ; 215   ; 0              ; 0            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|text_fifo|dcfifo_component|auto_generated|wrfull_eq_comp                                                       ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|text_fifo|dcfifo_component|auto_generated|rdempty_eq_comp                                                      ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|text_fifo|dcfifo_component|auto_generated|ws_dgrp|dffpipe9                                                     ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|text_fifo|dcfifo_component|auto_generated|ws_dgrp                                                              ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|text_fifo|dcfifo_component|auto_generated|wraclr                                                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|text_fifo|dcfifo_component|auto_generated|rs_dgwp|dffpipe6                                                     ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|text_fifo|dcfifo_component|auto_generated|rs_dgwp                                                              ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|text_fifo|dcfifo_component|auto_generated|rdaclr                                                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|text_fifo|dcfifo_component|auto_generated|fifo_ram                                                             ; 51    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|text_fifo|dcfifo_component|auto_generated|wrptr_g1p                                                            ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|text_fifo|dcfifo_component|auto_generated|rdptr_g1p                                                            ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|text_fifo|dcfifo_component|auto_generated                                                                      ; 38    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|text_fifo                                                                                                      ; 38    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|tag_fifo|dcfifo_component|auto_generated|wrfull_eq_comp                                                        ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|tag_fifo|dcfifo_component|auto_generated|rdempty_eq_comp                                                       ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|tag_fifo|dcfifo_component|auto_generated|ws_dgrp|dffpipe13                                                     ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|tag_fifo|dcfifo_component|auto_generated|ws_dgrp                                                               ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|tag_fifo|dcfifo_component|auto_generated|wraclr                                                                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_system|active_ascon_0|dmac_core|ctrl_unit|wr_hdl|sub_to_dma|tag_fifo|dcfifo_component|auto_generated|rs_dgwp|dffpipe10                                                     ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
